Distributed False
LKK: in filter_by_min_points: {'Car': 5, 'Pedestrian': 10, 'Cyclist': 10}
LKK: db_infos Car
LKK: db_infos Sign
LKK: db_infos Pedestrian
LKK: db_infos Cyclist
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
Start training...
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
[                                                  ] 0/3409, elapsed: 0s, ETA:
[                                ] 1/3409, 1.0 task/s, elapsed: 1s, ETA:  3314s
[                                ] 2/3409, 1.9 task/s, elapsed: 1s, ETA:  1790s
[                                ] 3/3409, 2.7 task/s, elapsed: 1s, ETA:  1281s
[                                ] 4/3409, 3.3 task/s, elapsed: 1s, ETA:  1026s
[                                ] 5/3409, 3.9 task/s, elapsed: 1s, ETA:   875s
[                                ] 6/3409, 4.4 task/s, elapsed: 1s, ETA:   770s
[                                ] 7/3409, 4.9 task/s, elapsed: 1s, ETA:   695s
[                                ] 8/3409, 5.3 task/s, elapsed: 2s, ETA:   639s
[                                ] 9/3409, 5.7 task/s, elapsed: 2s, ETA:   595s
[                               ] 10/3409, 6.1 task/s, elapsed: 2s, ETA:   559s
[                               ] 11/3409, 6.4 task/s, elapsed: 2s, ETA:   529s
[                               ] 12/3409, 6.7 task/s, elapsed: 2s, ETA:   505s
[                               ] 13/3409, 7.0 task/s, elapsed: 2s, ETA:   488s
[                               ] 14/3409, 7.2 task/s, elapsed: 2s, ETA:   471s
[                               ] 15/3409, 7.5 task/s, elapsed: 2s, ETA:   455s
[                               ] 16/3409, 7.7 task/s, elapsed: 2s, ETA:   442s
[                               ] 17/3409, 7.9 task/s, elapsed: 2s, ETA:   430s
[                               ] 18/3409, 8.1 task/s, elapsed: 2s, ETA:   420s
[                               ] 19/3409, 8.3 task/s, elapsed: 2s, ETA:   411s
[                               ] 20/3409, 8.4 task/s, elapsed: 2s, ETA:   403s
[                               ] 21/3409, 8.6 task/s, elapsed: 2s, ETA:   396s
[                               ] 22/3409, 8.7 task/s, elapsed: 3s, ETA:   390s
[                               ] 23/3409, 8.8 task/s, elapsed: 3s, ETA:   384s
[                               ] 24/3409, 8.9 task/s, elapsed: 3s, ETA:   379s
[                               ] 25/3409, 9.0 task/s, elapsed: 3s, ETA:   374s
[                               ] 26/3409, 9.2 task/s, elapsed: 3s, ETA:   370s
[                               ] 27/3409, 9.3 task/s, elapsed: 3s, ETA:   365s
[                               ] 28/3409, 9.4 task/s, elapsed: 3s, ETA:   360s
[                               ] 29/3409, 9.5 task/s, elapsed: 3s, ETA:   356s
